"0","# Package ID: knb-lter-hbr.59.10 Cataloging System:https://pasta.edirepository.org."
"0","# Data set title: Hubbard Brook Experimental Forest: Daily Temperature Record, 1955 - present."
"0","inUrl1  <- ""https://pasta.lternet.edu/package/data/eml/knb-lter-hbr/59/10/9723086870f14b48409869f6c06d6aa8"" "
"0","infile1 <- tempfile()"
"0","try(download.file(inUrl1,infile1,method=""curl""))"
"1","  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
"
"1","                                 Dload  Upload   Total   Spent    Left  Speed
"
"1","  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 3247k    0 13748    0     0  11360      0  0:04:52  0:00:01  0:04:51 11361100 3247k  100 3247k    0     0  1590k      0  0:00:02  0:00:02 --:--:-- 1591k
"
"0","if (is.na(file.size(infile1))) download.file(inUrl1,infile1,method=""auto"")"
"0",""
"0",""
"0","air <-read.csv(infile1,header=F ,skip=1 ,sep="","" , "
"0","               col.names=c(""date"",     "
"0","                 ""STA"",""MAX"",""MIN"",""AVE"",""Flag""),check.names=TRUE)"
"0","unlink(infile1)"
